Length=6
KeyCode=abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ1234567890~_@^*\`:.
Prompt=
ConstructPhrase=
###ATTENTION: This table contains some letters which are not visible eg: ZERO WIDTH NON JOINER and ZERO WIDTH JOINER. Edit with care
###Author: Khumnath<mail@khumnath.com.np>
[Data]

## Symbols
chhu छु
chhoo छू
chhRi छृ
chhRee छॄ
chhe छे
chhai छै
chho छो
chhau छौ
Chaa छा
Chi छि
Chee छी
Chu छु
Choo छू
ChRi छृ
ChRee छॄ
Che छे
Chai छै
Cho छो
Chau छौ
jaa जा
ji जि
jee जी
ju जु
joo जू
jRi जृ
jRee जॄ
je जे
jai जै
jo जो
jau जौ
jhaa झा
jhi झि
jhee झी
jhu झु
jhoo झू
jhRi झृ
jhRee झॄ
jhe झे
jhai झै
jho झो
jhau झौ
Jaa झा
Ji झि
Jee झी
Ju झु
Joo झू
JRi झृ
JRee झॄ
Je झे
Jai झै
Jo झो
Jau झौ
jnaa ञा
jni ञि
jnee ञी
jnu ञु
jnoo ञू
jnRi ञृ
jnRee ञॄ
jne ञे
jnai ञै
jno ञो
jnau ञौ
Taa टा
Ti टि
Tee टी
Tu टु
Too टू
TRi टृ
TRee टॄ
Te टे
Tai टै
To टो
Tau टौ
Thaa ठा
Thi ठि
Thee ठी
Thu ठु
Thoo ठू
ThRi ठृ
ThRee ठॄ
The ठे
Thai ठै
Tho ठो
Thau ठौ
Daa डा
Di डि
Dee डी
Du डु
Doo डू
DRi डृ
DRee डॄ
De डे
Dai डै
Do डो
Dau डौ
Dhaa ढा
Dhi ढि
Dhee ढी
Dhu ढु
Dhoo ढू
DhRi ढृ
DhRee ढॄ
Dhe ढे
Dhai ढै
Dho ढो
Dhau ढौ
Naa णा
Ni णि
Nee णी
Nu णु
Noo णू
NRi णृ
NRee णॄ
Ne णे
Nai णै
No णो
Nau णौ
taa ता
ti ति
tee ती
tu तु
too तू
tRi तृ
tRee तॄ
te ते
tai तै
to तो
tau तौ
thaa था
thi थि
thee थी
thu थु
thoo थू
thRi थृ
thRee थॄ
the थे
thai थै
tho थो
thau थौ
daa दा
di दि
dee दी
du दु
doo दू
dRi दृ
dRee दॄ
de दे
dai दै
do दो
dau दौ
dhaa धा
dhi धि
dhee धी
dhu धु
dhoo धू
dhRi धृ
dhRee धॄ
dhe धे
dhai धै
dho धो
dhau धौ
naa ना
ni नि
nee नी
nu नु
noo नू
nRi नृ
nRee नॄ
ne ने
nai नै
no नो
nau नौ
paa पा
pi पि
pee पी
pu पु
poo पू
pRi पृ
pRee पॄ
pe पे
pai पै
po पो
pau पौ
phaa फा
phi फि
phee फी
phu फु
phoo फू
phRi फृ
phRee फॄ
phe फे
phai फै
pho फो
phau फौ
faa फा
fi फि
fee फी
fu फु
foo फू
fRi फृ
fRee फॄ
fe फे
fai फै
fo फो
fau फौ
baa बा
bi बि
bee बी
bu बु
boo बू
bRi बृ
bRee बॄ
be बे
bai बै
bo बो
bau बौ
bhaa भा
bhi भि
bhee भी
bhu भु
bhoo भू
bhRi भृ
bhRee भॄ
bhe भे
bhai भै
bho भो
bhau भौ
Baa भा
Bi भि
Bee भी
Bu भु
Boo भू
BRi भृ
BRee भॄ
Be भे
Bai भै
Bo भो
Bau भौ
maa मा
mi मि
mee मी
mu मु
moo मू
mRi मृ
mRee मॄ
me मे
mai मै
mo मो
mau मौ
yaa या
yi यि
yee यी
yu यु
yoo यू
yRi यृ
yRee यॄ
ye ये
yai यै
yo यो
yau यौ
raa रा
ri रि
ree री
ru रु
roo रू
rRi रृ
rRee रॄ
re रे
rai रै
ro रो
rau रौ
laa ला
li लि
lee ली
lu लु
loo लू
lRi लृ
lRee लॄ
le ले
lai लै
lo लो
lau लौ
waa वा
wi वि
wee वी
wu वु
woo वू
wRi वृ
wRee वॄ
we वे
wai वै
wo वो
wau वौ
vaa वा
vi वि
vee वी
vu वु
voo वू
vRi वृ
vRee वॄ
ve वे
vai वै
vo वो
vau वौ
shaa शा
shi शि
shee शी
shu शु
shoo शू
shRi शृ
shRee शॄ
she शे
shai शै
sho शो
shau शौ
Shaa षा
Shi षि
Shee षी
Shu षु
Shoo षू
ShRi षृ
ShRee षॄ
She षे
Shai षै
Sho षो
Shau षौ
saa सा
si सि
see सी
su सु
soo सू
sRi सृ
sRee सॄ
se से
sai सै
so सो
sau सौ
haa हा
hi हि
hee ही
hu हु
hoo हू
hRi हृ
hRee हॄ
he हे
hai है
ho हो
hau हौ
kshaa क्षा
kshi क्षि
kshee क्षी
kshu क्षु
kshoo क्षू
kshRi क्षृ
kshRee क्षॄ
kshe क्षे
kshai क्षै
ksho क्षो
kshau क्षौ
ksaa क्सा
ksi क्सि
ksee क्सी
ksu क्सु
ksoo क्सू
ksRi क्सृ
ksRee क्सॄ
kse क्से
ksai क्सै
kso क्सो
ksau क्सौ
traa त्रा
tri त्रि
tree त्री
tru त्रु
troo त्रू
trRi त्रृ
trRee त्रॄ
tre त्रे
trai त्रै
tro त्रो
trau त्रौ
jnjaa ज्ञा
jnji ज्ञि
jnjee ज्ञी
jnju ज्ञु
jnjoo ज्ञू
jnjRi ज्ञृ
jnjRee ज्ञॄ
jnje ज्ञे
jnjai ज्ञै
jnjo ज्ञो
jnjau ज्ञौ
